android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getDownloadPath() -> getDownloadPath
    java.lang.String getCachePath(android.content.Context,java.lang.String) -> getCachePath
    java.lang.String getCachePath(android.content.Context) -> getCachePath
    java.lang.String getTempDirPath(android.content.Context) -> getTempDirPath
    java.lang.String getTempFilePath(android.content.Context) -> getTempFilePath
cn.qqtheme.framework.widget.ColorPanelView -> cn.qqtheme.framework.widget.ColorPanelView:
    int[] GRAD_COLORS -> GRAD_COLORS
    int[] GRAD_ALPHA -> GRAD_ALPHA
    cn.qqtheme.framework.widget.ColorPanelView mBrightnessGradientView -> mBrightnessGradientView
    android.graphics.Shader mShader -> mShader
    android.graphics.drawable.Drawable mPointerDrawable -> mPointerDrawable
    android.graphics.Paint mPaint -> mPaint
    android.graphics.Paint mPaintBackground -> mPaintBackground
    android.graphics.RectF mGradientRect -> mGradientRect
    float[] mHSV -> mHSV
    int[] mSelectedColorGradient -> mSelectedColorGradient
    float mRadius -> mRadius
    int mSelectedColor -> mSelectedColor
    boolean mIsBrightnessGradient -> mIsBrightnessGradient
    int mLastX -> mLastX
    int mLastY -> mLastY
    int mPointerHeight -> mPointerHeight
    int mPointerWidth -> mPointerWidth
    boolean mLockPointerInBounds -> mLockPointerInBounds
    cn.qqtheme.framework.widget.ColorPanelView$OnColorChangedListener mOnColorChangedListener -> mOnColorChangedListener
    void init() -> init
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    void onDrawPointer(android.graphics.Canvas) -> onDrawPointer
    void onLayout(boolean,int,int,int,int) -> onLayout
    void buildShader() -> buildShader
    void setRadius(float) -> setRadius
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onUpdateColorSelection(int,int) -> onUpdateColorSelection
    void dispatchColorChanged(int) -> dispatchColorChanged
    void setIsBrightnessGradient(boolean) -> setIsBrightnessGradient
    void setBrightnessGradientView(cn.qqtheme.framework.widget.ColorPanelView) -> setBrightnessGradientView
    int getSelectedColor() -> getSelectedColor
    void setColor(int) -> setColor
    void setColor(int,boolean) -> setColor
    int getColorForGradient(float[]) -> getColorForGradient
    void updatePointerPosition() -> updatePointerPosition
    void setOnColorChangedListener(cn.qqtheme.framework.widget.ColorPanelView$OnColorChangedListener) -> setOnColorChangedListener
    float pointToHue(float) -> pointToHue
    int hueToPoint(float) -> hueToPoint
    float pointToSaturation(float) -> pointToSaturation
    int saturationToPoint(float) -> saturationToPoint
    float pointToValueBrightness(float) -> pointToValueBrightness
    int brightnessToPoint(float) -> brightnessToPoint
    void setPointerDrawable(android.graphics.drawable.Drawable) -> setPointerDrawable
    void recycle() -> recycle
    void setLockPointerInBounds(boolean) -> setLockPointerInBounds
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
cn.qqtheme.framework.widget.ColorPanelView$1 -> cn.qqtheme.framework.widget.ColorPanelView$1:
cn.qqtheme.framework.widget.ColorPanelView$OnColorChangedListener -> cn.qqtheme.framework.widget.ColorPanelView$OnColorChangedListener:
    void onColorChanged(cn.qqtheme.framework.widget.ColorPanelView,int) -> onColorChanged
cn.qqtheme.framework.widget.ColorPanelView$SavedState -> cn.qqtheme.framework.widget.ColorPanelView$SavedState:
    int color -> color
    boolean isBrightnessGradient -> isBrightnessGradient
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
cn.qqtheme.framework.widget.ColorPanelView$SavedState$1 -> cn.qqtheme.framework.widget.ColorPanelView$SavedState$1:
    cn.qqtheme.framework.widget.ColorPanelView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    cn.qqtheme.framework.widget.ColorPanelView$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
cn.qqtheme.framework.widget.HorizontalListView -> cn.qqtheme.framework.widget.HorizontalListView:
    android.widget.ListAdapter mAdapter -> mAdapter
    int mLeftViewIndex -> mLeftViewIndex
    int mRightViewIndex -> mRightViewIndex
    int mCurrentX -> mCurrentX
    int mNextX -> mNextX
    int mMaxX -> mMaxX
    int mDisplayOffset -> mDisplayOffset
    android.widget.Scroller mScroller -> mScroller
    android.view.GestureDetector mGesture -> mGesture
    java.util.Queue mRemovedViewQueue -> mRemovedViewQueue
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> mOnItemSelected
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> mOnItemClicked
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> mOnItemLongClicked
    boolean mDataChanged -> mDataChanged
    android.database.DataSetObserver mDataObserver -> mDataObserver
    android.view.GestureDetector$OnGestureListener mOnGesture -> mOnGesture
    void initView() -> initView
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.widget.ListAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void reset() -> reset
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> addAndMeasureChild
    void onLayout(boolean,int,int,int,int) -> onLayout
    void fillList(int) -> fillList
    void fillListRight(int,int) -> fillListRight
    void fillListLeft(int,int) -> fillListLeft
    void removeNonVisibleItems(int) -> removeNonVisibleItems
    void positionItems(int) -> positionItems
    void scrollTo(int) -> scrollTo
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onDown(android.view.MotionEvent) -> onDown
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    boolean access$002(cn.qqtheme.framework.widget.HorizontalListView,boolean) -> access$002
    void access$100(cn.qqtheme.framework.widget.HorizontalListView) -> access$100
    android.widget.AdapterView$OnItemClickListener access$200(cn.qqtheme.framework.widget.HorizontalListView) -> access$200
    int access$300(cn.qqtheme.framework.widget.HorizontalListView) -> access$300
    android.widget.AdapterView$OnItemSelectedListener access$400(cn.qqtheme.framework.widget.HorizontalListView) -> access$400
    android.widget.AdapterView$OnItemLongClickListener access$500(cn.qqtheme.framework.widget.HorizontalListView) -> access$500
cn.qqtheme.framework.widget.HorizontalListView$1 -> cn.qqtheme.framework.widget.HorizontalListView$1:
    cn.qqtheme.framework.widget.HorizontalListView this$0 -> this$0
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
cn.qqtheme.framework.widget.HorizontalListView$2 -> cn.qqtheme.framework.widget.HorizontalListView$2:
    cn.qqtheme.framework.widget.HorizontalListView this$0 -> this$0
    void run() -> run
cn.qqtheme.framework.widget.HorizontalListView$3 -> cn.qqtheme.framework.widget.HorizontalListView$3:
    cn.qqtheme.framework.widget.HorizontalListView this$0 -> this$0
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> isEventWithinView
cn.qqtheme.framework.widget.HorizontalListView$YScrollView -> cn.qqtheme.framework.widget.HorizontalListView$YScrollView:
    android.view.GestureDetector mGestureDetector -> mGestureDetector
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
cn.qqtheme.framework.widget.HorizontalListView$YScrollView$YScrollDetector -> cn.qqtheme.framework.widget.HorizontalListView$YScrollView$YScrollDetector:
    cn.qqtheme.framework.widget.HorizontalListView$YScrollView this$0 -> this$0
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
cn.qqtheme.framework.widget.StrokeTextView -> cn.qqtheme.framework.widget.StrokeTextView:
    android.text.TextPaint textPaint -> textPaint
    boolean isStroke -> isStroke
    int borderWidth -> borderWidth
    int textColor -> textColor
    int borderColor -> borderColor
    void init() -> init
    void setStroke(boolean) -> setStroke
    void setBorderWidth(int) -> setBorderWidth
    void setBorderColor(int) -> setBorderColor
    void setTextColor(int) -> setTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void onDraw(android.graphics.Canvas) -> onDraw
    void setTextColorUseReflection(int) -> setTextColorUseReflection
cn.qqtheme.framework.widget.WheelView -> cn.qqtheme.framework.widget.WheelView:
    float LINE_SPACE_MULTIPLIER -> LINE_SPACE_MULTIPLIER
    int TEXT_PADDING -> TEXT_PADDING
    int TEXT_SIZE -> TEXT_SIZE
    int TEXT_COLOR_FOCUS -> TEXT_COLOR_FOCUS
    int TEXT_COLOR_NORMAL -> TEXT_COLOR_NORMAL
    int DIVIDER_COLOR -> DIVIDER_COLOR
    int DIVIDER_ALPHA -> DIVIDER_ALPHA
    float DIVIDER_THICK -> DIVIDER_THICK
    int ITEM_OFF_SET -> ITEM_OFF_SET
    float ITEM_PADDING -> ITEM_PADDING
    int ACTION_CLICK -> ACTION_CLICK
    int ACTION_FLING -> ACTION_FLING
    int ACTION_DRAG -> ACTION_DRAG
    int VELOCITY_FLING -> VELOCITY_FLING
    float SCALE_CONTENT -> SCALE_CONTENT
    cn.qqtheme.framework.widget.WheelView$MessageHandler handler -> handler
    android.view.GestureDetector gestureDetector -> gestureDetector
    cn.qqtheme.framework.widget.WheelView$OnItemSelectListener onItemSelectListener -> onItemSelectListener
    cn.qqtheme.framework.widget.WheelView$OnWheelListener onWheelListener -> onWheelListener
    boolean onlyShowCenterLabel -> onlyShowCenterLabel
    java.util.concurrent.ScheduledFuture mFuture -> mFuture
    android.graphics.Paint paintOuterText -> paintOuterText
    android.graphics.Paint paintCenterText -> paintCenterText
    android.graphics.Paint paintIndicator -> paintIndicator
    android.graphics.Paint paintShadow -> paintShadow
    java.util.List items -> items
    java.lang.String label -> label
    int maxTextWidth -> maxTextWidth
    int maxTextHeight -> maxTextHeight
    int textSize -> textSize
    float itemHeight -> itemHeight
    android.graphics.Typeface typeface -> typeface
    int textColorOuter -> textColorOuter
    int textColorCenter -> textColorCenter
    cn.qqtheme.framework.widget.WheelView$DividerConfig dividerConfig -> dividerConfig
    float lineSpaceMultiplier -> lineSpaceMultiplier
    int padding -> padding
    boolean isLoop -> isLoop
    float firstLineY -> firstLineY
    float secondLineY -> secondLineY
    float totalScrollY -> totalScrollY
    int initPosition -> initPosition
    int selectedIndex -> selectedIndex
    int preCurrentIndex -> preCurrentIndex
    int visibleItemCount -> visibleItemCount
    int measuredHeight -> measuredHeight
    int measuredWidth -> measuredWidth
    int radius -> radius
    int offset -> offset
    float previousY -> previousY
    long startTime -> startTime
    int widthMeasureSpec -> widthMeasureSpec
    int gravity -> gravity
    int drawCenterContentStart -> drawCenterContentStart
    int drawOutContentStart -> drawOutContentStart
    float centerContentOffset -> centerContentOffset
    boolean useWeight -> useWeight
    void setVisibleItemCount(int) -> setVisibleItemCount
    void setCycleDisable(boolean) -> setCycleDisable
    void setOffset(int) -> setOffset
    int getSelectedIndex() -> getSelectedIndex
    void setSelectedIndex(int) -> setSelectedIndex
    void setOnItemSelectListener(cn.qqtheme.framework.widget.WheelView$OnItemSelectListener) -> setOnItemSelectListener
    void setOnWheelListener(cn.qqtheme.framework.widget.WheelView$OnWheelListener) -> setOnWheelListener
    void setItems(java.util.List) -> setItems
    void setItems(java.util.List,int) -> setItems
    void setItems(java.lang.String[]) -> setItems
    void setItems(java.util.List,java.lang.String) -> setItems
    void setItems(java.lang.String[],int) -> setItems
    void setItems(java.lang.String[],java.lang.String) -> setItems
    void setLabel(java.lang.String,boolean) -> setLabel
    void setLabel(java.lang.String) -> setLabel
    void setGravity(int) -> setGravity
    void setTextColor(int,int) -> setTextColor
    void setTextColor(int) -> setTextColor
    void setTypeface(android.graphics.Typeface) -> setTypeface
    void setTextSize(float) -> setTextSize
    void setDividerColor(int) -> setDividerColor
    void setLineConfig(cn.qqtheme.framework.widget.WheelView$DividerConfig) -> setLineConfig
    void setDividerConfig(cn.qqtheme.framework.widget.WheelView$DividerConfig) -> setDividerConfig
    void setLineSpaceMultiplier(float) -> setLineSpaceMultiplier
    void setPadding(int) -> setPadding
    void setUseWeight(boolean) -> setUseWeight
    void judgeLineSpace() -> judgeLineSpace
